longitude,latitude,ph,clay_pct,sand_pct,organic_carbon,land_cover
-2.205,59.535,6.96,14.83,82.91,2.16,Grassland
-2.735,59.485,6.22,25.74,66.09,1.95,Arable land
-6.695,50.335,7.63,20.32,21.56,1.74,Peatland
-6.275,58.705,5.83,18.74,41.98,3.11,Woodland
-0.185,53.425,6.1,3.54,53.25,1.33,Arable land
-1.825,57.675,6.42,24.36,32.79,2.98,Woodland
-3.305,56.175,6.72,22.16,74.77,2.67,Woodland
-4.085,51.795,6.89,40.16,35.78,1.6,Peatland
-4.125,51.455,8.08,35.16,38.77,3.33,Peatland
0.035,50.785,7.74,23.91,38.76,0.5,Peatland
-4.495,53.405,6.41,42.72,56.28,2.38,Heathland
0.275,52.585,8.5,3.55,62.66,3.19,Grassland
0.335,54.385,6.75,11.18,66.41,2.04,Arable land
0.795,51.675,6.49,48.66,48.7,3.02,Heathland
-5.455,55.875,7.55,24.37,44.56,3.13,Woodland
-4.125,56.155,6.58,1.85,29.06,4.61,Woodland
-4.955,55.835,7.61,39.36,31.05,2.54,Peatland
-4.395,52.065,7.52,29.71,68.33,1.85,Grassland
-2.125,51.975,6.67,1.3,50.35,1.88,Arable land
-5.795,55.135,6.74,15.77,66.11,1.65,Arable land
-1.405,50.375,7.13,15.89,67.35,2.36,Grassland
-2.325,52.105,6.47,28.4,25.91,2.68,Heathland
-2.975,58.815,7.09,13.57,74.12,0.52,Grassland
-4.195,50.165,7.74,24.92,45.73,0.5,Peatland
-5.515,51.315,7.39,24.04,39.57,1.77,Peatland
0.995,52.545,5.83,33.09,54.68,3.32,Woodland
-5.275,55.545,6.4,45.35,56.72,3.42,Heathland
-2.715,51.575,7.3,34.74,33.07,2.56,Peatland
-1.915,51.785,5.98,3.78,21.11,1.07,Arable land
-6.225,49.705,7.53,13.2,8.8,1.18,Peatland
-6.605,57.105,6.81,22.53,24.29,3.23,Woodland
-6.825,49.705,7.89,46.14,58.44,1.83,Peatland
-4.055,51.865,7.34,12.18,45.92,2.05,Grassland
-3.105,56.025,6.9,13.57,74.41,2.33,Grassland
-5.675,52.235,6.17,0.49,28.01,2.39,Arable land
-2.705,57.515,6.87,17.72,59.32,4.42,Woodland
-2.175,57.495,6.67,19.51,28.96,2.3,Heathland
-4.375,59.005,6.5,0.97,47.73,1.47,Arable land
-6.125,56.135,7.17,29.53,68.16,0.51,Peatland
-4.395,51.335,7.27,14.25,41.65,1.58,Peatland
0.475,53.035,6.53,26.26,68.88,2.84,Woodland
-7.245,58.585,7.3,51.27,2.48,3.33,Heathland
-0.685,54.935,6.45,14.22,60.49,2.34,Arable land
-2.965,59.015,6.96,40.48,43.65,2.7,Heathland
-3.075,54.645,6.88,19.75,57.95,1.65,Arable land
-4.905,56.635,6.64,0.0,81.89,2.04,Grassland
-5.345,55.635,6.31,20.26,19.88,4.2,Woodland
-6.835,58.465,6.27,12.13,16.5,2.27,Heathland
-2.895,57.405,7.93,0.0,78.26,1.43,Grassland
-3.915,50.325,7.71,4.17,26.45,0.9,Peatland
-0.335,50.435,7.17,44.11,19.87,3.55,Heathland
-2.565,54.985,5.77,38.06,9.43,3.99,Heathland
-5.695,55.035,7.39,14.5,58.23,1.72,Grassland
-0.365,54.175,7.23,30.36,68.05,2.1,Grassland
-0.715,54.475,7.03,29.78,38.31,2.43,Peatland
-3.845,55.025,6.3,30.77,23.18,3.73,Heathland
-3.095,53.715,7.49,18.1,23.12,1.13,Peatland
-0.995,50.245,6.29,0.0,51.58,1.35,Arable land
-3.975,58.705,6.99,17.51,49.67,1.68,Arable land
-4.725,55.965,6.84,29.29,67.07,4.35,Woodland
1.015,53.065,5.79,41.47,42.96,1.88,Heathland
-2.985,54.625,7.0,20.61,83.39,3.28,Woodland
-3.165,57.645,6.54,32.24,58.83,4.56,Woodland
-4.475,54.295,6.78,14.36,50.85,2.17,Arable land
